[World Settings]
world id             com.park.sample     
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
4 mb                 assets/samplescene.unity
[assets]
19 kb                assets/screenshot/animator/ikzepetoanimator.controller
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
12 kb                assets/screenshot/ui/toastsuccessmessage.prefab
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
435 b                assets/screenshot/ui/images/ic_arlet.png
549 b                assets/screenshot/ui/images/trnsbg.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 kb                 assets/screenshot/_resources/camera/zepetocamera.prefab
995 b                assets/screenshot/ui/images/ic_share.png
11 kb                assets/screenshot/ui/images/ic_cameramode.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
877 b                assets/screenshot/zepetoscreenshotrendertexture.rendertexture
32 kb                assets/screenshot/ui/images/image_gesture_dance.png
144 b                assets/screenshot/ui/images/image_gesture_view_title_line.png
8 kb                 assets/screenshot/ui/images/ic_selfiemode.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
1 kb                 assets/screenshot/ui/images/image_ellipse_green.png
27 kb                assets/screenshot/ui/images/image_gesture_sleep.png
30 kb                assets/screenshot/ui/images/image_gesture_ok.png
575 b                assets/screenshot/ui/images/ic_check.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/screenshot/ui/images/ic_gesture.png
990 b                assets/test script/player.asset
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
227 kb               assets/screenshot/selfiestick/fbx/selfiestick_long.fbx
1 kb                 assets/screenshot/ui/images/ic_save.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
5 kb                 assets/screenshot/ui/toastanim.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 assets/_resources/[materials]/colortexture_001.mat
310 kb               assets/screenshot/_resources/animatorcontroller/custom_zepetoanimatorv2.controller
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
27 kb                assets/charactor script/custom_uicontroller_touchpad_vertical.prefab
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
3 kb                 assets/screenshot/selfiestick/bundles/selfiestick_long.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
